year,month,average,trend
1992,1,356.43,355.64
1992,2,356.78,355.65
1992,3,357.16,355.70
1992,4,357.66,355.86
1992,5,357.73,356.09
1992,6,356.78,356.18
1992,7,355.09,356.22
1992,8,353.58,356.14
1992,9,353.49,356.05
1992,10,354.70,356.10
1992,11,355.87,356.12
1992,12,356.63,356.14
1993,1,357.09,356.26
1993,2,357.43,356.28
1993,3,357.84,356.40
1993,4,358.31,356.55
1993,5,358.26,356.61
1993,6,357.23,356.57
1993,7,355.61,356.62
1993,8,354.33,356.79
1993,9,354.35,356.93
1993,10,355.59,357.06
1993,11,356.83,357.18
1993,12,357.73,357.36
1994,1,358.34,357.49
1994,2,358.87,357.72
1994,3,359.22,357.77
1994,4,359.58,357.80
1994,5,359.61,357.93
1994,6,358.68,357.97
1994,7,357.15,358.13
1994,8,355.93,358.43
1994,9,355.89,358.54
1994,10,357.13,358.67
1994,11,358.56,358.91
1994,12,359.42,359.02
1995,1,360.00,359.16
1995,2,360.47,359.37
1995,3,360.94,359.57
1995,4,361.41,359.71
1995,5,361.33,359.70
1995,6,360.47,359.78
1995,7,358.85,359.85
1995,8,357.59,360.06
1995,9,357.92,360.50
1995,10,359.29,360.75
1995,11,360.63,360.91
1995,12,361.51,361.04
1996,1,362.00,361.08
1996,2,362.36,361.19
1996,3,362.68,361.26
1996,4,363.00,361.28
1996,5,363.15,361.54
1996,6,362.74,362.08
1996,7,361.43,362.47
1996,8,359.93,362.43
1996,9,359.57,362.17
1996,10,360.53,362.01
1996,11,361.64,361.94
1996,12,362.49,362.05
1997,1,363.13,362.19
1997,2,363.50,362.33
1997,3,363.88,362.47
1997,4,364.35,362.66
1997,5,364.36,362.79
1997,6,363.45,362.82
1997,7,361.79,362.82
1997,8,360.27,362.75
1997,9,360.27,362.86
1997,10,361.79,363.27
1997,11,363.46,363.74
1997,12,364.54,364.08
1998,1,365.04,364.11
1998,2,365.31,364.16
1998,3,365.78,364.38
1998,4,366.42,364.75
1998,5,366.70,365.17
1998,6,366.11,365.51
1998,7,364.68,365.73
1998,8,363.64,366.12
1998,9,363.88,366.46
1998,10,365.19,366.62
1998,11,366.44,366.69
1998,12,367.31,366.81
1999,1,367.95,367.03
1999,2,368.35,367.22
1999,3,368.74,367.36
1999,4,369.13,367.48
1999,5,369.03,367.53
1999,6,368.19,367.62
1999,7,366.53,367.58
1999,8,365.18,367.62
1999,9,365.29,367.84
1999,10,366.60,368.02
1999,11,367.90,368.13
1999,12,368.73,368.21
2000,1,369.24,368.33
2000,2,369.50,368.36
2000,3,369.82,368.43
2000,4,370.20,368.54
2000,5,370.10,368.58
2000,6,369.18,368.66
2000,7,367.78,368.92
2000,8,366.63,369.13
2000,9,366.58,369.12
2000,10,367.78,369.15
2000,11,369.13,369.30
2000,12,369.95,369.37
2001,1,370.53,369.64
2001,2,371.02,369.87
2001,3,371.42,370.01
2001,4,371.74,370.07
2001,5,371.64,370.12
2001,6,370.69,370.16
2001,7,369.29,370.40
2001,8,368.16,370.63
2001,9,368.20,370.72
2001,10,369.55,370.94
2001,11,370.88,371.09
2001,12,371.80,371.28
2002,1,372.35,371.39
2002,2,372.74,371.49
2002,3,373.21,371.68
2002,4,373.56,371.80
2002,5,373.54,371.96
2002,6,372.67,372.13
2002,7,371.24,372.38
2002,8,370.19,372.72
2002,9,370.52,373.13
2002,10,371.78,373.27
2002,11,373.11,373.41
2002,12,374.09,373.64
2003,1,374.77,373.77
2003,2,375.29,373.98
2003,3,375.73,374.16
2003,4,376.21,374.42
2003,5,376.33,374.73
2003,6,375.50,374.95
2003,7,373.98,375.12
2003,8,372.75,375.33
2003,9,372.93,375.60
2003,10,374.21,375.74
2003,11,375.50,375.83
2003,12,376.36,375.94
2004,1,377.03,376.06
2004,2,377.56,376.24
2004,3,377.98,376.38
2004,4,378.31,376.52
2004,5,378.24,376.65
2004,6,377.36,376.81
2004,7,375.82,377.00
2004,8,374.35,376.98
2004,9,374.24,376.91
2004,10,375.57,377.07
2004,11,377.04,377.34
2004,12,378.01,377.52
2005,1,378.58,377.60
2005,2,379.12,377.80
2005,3,379.71,378.11
2005,4,380.17,378.36
2005,5,380.27,378.65
2005,6,379.45,378.87
2005,7,377.79,378.95
2005,8,376.57,379.20
2005,9,376.59,379.29
2005,10,377.90,379.45
2005,11,379.35,379.68
2005,12,380.34,379.86
2006,1,381.15,380.15
2006,2,381.77,380.40
2006,3,382.15,380.52
2006,4,382.49,380.66
2006,5,382.45,380.80
2006,6,381.58,380.97
2006,7,379.89,381.09
2006,8,378.30,381.00
2006,9,378.43,381.20
2006,10,379.87,381.45
2006,11,381.23,381.56
2006,12,382.19,381.71
2007,1,382.83,381.81
2007,2,383.34,381.93
2007,3,383.80,382.15
2007,4,384.06,382.23
2007,5,383.91,382.28
2007,6,383.04,382.47
2007,7,381.34,382.60
2007,8,380.09,382.84
2007,9,380.47,383.25
2007,10,381.88,383.43
2007,11,383.22,383.51
2007,12,384.23,383.72
2008,1,384.99,383.97
2008,2,385.51,384.11
2008,3,385.91,384.29
2008,4,386.30,384.49
2008,5,386.26,384.63
2008,6,385.34,384.78
2008,7,383.86,385.18
2008,8,382.54,385.34
2008,9,382.32,385.06
2008,10,383.44,384.92
2008,11,384.95,385.18
2008,12,386.04,385.50
2009,1,386.80,385.75
2009,2,387.25,385.82
2009,3,387.48,385.83
2009,4,387.76,385.95
2009,5,387.73,386.13
2009,6,386.74,386.24
2009,7,384.81,386.22
2009,8,383.43,386.30
2009,9,383.74,386.46
2009,10,385.30,386.72
2009,11,386.75,386.93
2009,12,387.63,387.07
2010,1,388.42,387.40
2010,2,389.14,387.73
2010,3,389.48,387.84
2010,4,389.79,387.98
2010,5,389.76,388.17
2010,6,388.83,388.33
2010,7,387.18,388.57
2010,8,386.06,388.87
2010,9,386.52,389.22
2010,10,388.07,389.49
2010,11,389.43,389.62
2010,12,390.18,389.64
2011,1,390.74,389.69
2011,2,391.17,389.75
2011,3,391.48,389.84
2011,4,391.86,390.05
2011,5,391.89,390.27
2011,6,390.95,390.45
2011,7,389.01,390.39
2011,8,387.68,390.46
2011,9,388.09,390.80
2011,10,389.65,391.12
2011,11,391.03,391.24
2011,12,391.86,391.36
2012,1,392.43,391.38
2012,2,393.03,391.61
2012,3,393.55,391.91
2012,4,393.81,392.01
2012,5,393.69,392.09
2012,6,392.65,392.16
2012,7,390.79,392.22
2012,8,389.68,392.52
2012,9,390.35,393.06
2012,10,391.96,393.39
2012,11,393.37,393.53
2012,12,394.20,393.62
2013,1,394.87,393.90
2013,2,395.49,394.13
2013,3,396.09,394.47
2013,4,396.54,394.73
2013,5,396.55,394.94
2013,6,395.75,395.23
2013,7,394.26,395.62
2013,8,393.04,395.81
2013,9,393.02,395.69
2013,10,394.31,395.73
2013,11,395.76,395.95
2013,12,396.66,396.13
2014,1,397.29,396.22
2014,2,397.75,396.32
2014,3,398.05,396.37
2014,4,398.40,396.55
2014,5,398.47,396.82
2014,6,397.51,396.94
2014,7,395.92,397.25
2014,8,394.81,397.61
2014,9,394.89,397.66
2014,10,396.14,397.68
2014,11,397.62,397.91
2014,12,398.60,398.12
2015,1,399.32,398.27
2015,2,399.88,398.45
2015,3,400.33,398.62
2015,4,400.73,398.86
2015,5,400.68,399.04
2015,6,399.83,399.26
2015,7,398.14,399.42
2015,8,396.83,399.60
2015,9,397.11,399.90
2015,10,398.56,400.14
2015,11,400.13,400.44
2015,12,401.43,400.95
2016,1,402.40,401.38
2016,2,403.03,401.64
2016,3,403.61,401.95
2016,4,404.14,402.29
2016,5,404.21,402.58
2016,6,403.42,402.86
2016,7,401.88,403.18
2016,8,400.58,403.36
2016,9,400.75,403.52
2016,10,402.19,403.70
2016,11,403.55,403.81
2016,12,404.45,403.94
2017,1,405.10,404.08
2017,2,405.69,404.30
2017,3,406.10,404.43
2017,4,406.39,404.55
2017,5,406.43,404.80
2017,6,405.64,405.08
